40, 0.972785, 0.743590, 0.279828, TRV, 25500.000000
41, 1.128213, 0.769231, 0.285584, LUV, 26010.000000
42, 1.128213, 0.769231, 0.288950, LUV, 26530.200000
43, 1.128213, 0.769231, 0.288202, LUV, 24583.841017
44, 0.972785, 0.743590, 0.294519, TRV, 25075.517837
45, 0.972785, 0.769231, 0.294809, TRV, 25577.028194
46, 0.972785, 0.769231, 0.294103, TRV, 26088.568758
47, 0.972785, 0.769231, 0.295391, TRV, 26610.340133
48, 0.972785, 0.794872, 0.298529, TRV, 23563.354622
49, 0.412952, 0.769231, 0.298550, ZOLT, 24034.621714
50, 0.412952, 0.794872, 0.297012, ZOLT, 22096.345770
51, 0.972785, 0.820513, 0.302227, TRV, 22538.272685
52, 0.972785, 0.820513, 0.302809, TRV, 20529.911753
53, 0.972785, 0.794872, 0.303661, TRV, 20940.509988
54, 0.972785, 0.794872, 0.302685, TRV, 20210.027081
55, 0.412952, 0.794872, 0.300004, ZOLT, 20614.227623
56, 0.412952, 0.794872, 0.296264, ZOLT, 21026.512175
57, 0.412952, 0.794872, 0.292254, ZOLT, 21447.042419
58, 0.412952, 0.794872, 0.296181, ZOLT, 19843.525229
59, 0.412952, 0.769231, 0.302040, ZOLT, 20240.395733
60, 0.972785, 0.794872, 0.299900, TRV, 20645.203648
61, 0.972785, 0.794872, 0.296451, TRV, 20383.871956
62, 0.972785, 0.769231, 0.298446, TRV, 20791.549395
63, 0.972785, 0.794872, 0.294435, TRV, 20541.048800
64, 0.412952, 0.769231, 0.296721, ZOLT, 20951.869776
65, 0.972785, 0.794872, 0.295786, TRV, 21370.907172
66, 0.972785, 0.794872, 0.294830, TRV, 21798.325315
67, 0.972785, 0.794872, 0.289947, TRV, 22234.291821
68, 0.972785, 0.794872, 0.294041, TRV, 21633.365015
69, 0.972785, 0.769231, 0.290030, TRV, 19586.965622
70, 0.923567, 0.769231, 0.292461, WERN, 18377.893670
71, 0.081665, 0.769231, 0.293313, WSC, 18745.451543
72, 0.081665, 0.794872, 0.299921, WSC, 19120.360574
73, 0.081665, 0.794872, 0.296700, WSC, 19502.767786
74, 0.081665, 0.820513, 0.294373, WSC, 19892.823141
75, 0.081665, 0.820513, 0.290051, WSC, 18589.901392
76, 0.081665, 0.794872, 0.282654, WSC, 18961.699420
77, 0.081665, 0.794872, 0.282134, WSC, 19340.933408
78, 0.081665, 0.820513, 0.280784, WSC, 19107.910114
79, 0.081665, 0.820513, 0.281199, WSC, 18170.098575
80, 0.081665, 0.794872, 0.275049, WSC, 17032.922337
81, 0.081665, 0.769231, 0.265802, WSC, 17373.580784
82, 0.081665, 0.794872, 0.269584, WSC, 15944.108947
83, 0.081665, 0.769231, 0.265262, WSC, 16262.991126
84, 0.081665, 0.769231, 0.266571, WSC, 16588.250949
85, 0.081665, 0.769231, 0.264431, WSC, 16920.015968
86, 0.081665, 0.769231, 0.262769, WSC, 17258.416287
87, 0.081665, 0.794872, 0.260296, WSC, 17603.584613
88, 0.081665, 0.794872, 0.266031, WSC, 16066.763734
89, 0.081665, 0.769231, 0.265033, WSC, 16388.099009
90, 0.524889, 0.794872, 0.258031, NFX, 16351.518431
91, 0.081665, 0.769231, 0.260088, WSC, 16678.548799
92, 0.081665, 0.794872, 0.264098, WSC, 16790.988454
93, 0.524889, 0.794872, 0.268919, NFX, 17126.808223
94, 0.524889, 0.820513, 0.266031, NFX, 16812.234194
95, 1.172091, 0.794872, 0.265615, WHR, 17148.478878
96, 1.172091, 0.820513, 0.265553, WHR, 17491.448456
97, 1.172091, 0.820513, 0.259299, WHR, 17841.277425
98, 1.172091, 0.820513, 0.256119, WHR, 18198.102974
99, 1.172091, 0.846154, 0.256930, WHR, 17984.007644
100, 1.172091, 0.820513, 0.254977, WHR, 17718.756794
101, 1.172091, 0.820513, 0.252691, WHR, 18073.131930
102, 1.172091, 0.820513, 0.253377, WHR, 18127.459982
103, 1.172091, 0.794872, 0.252691, WHR, 17288.060357
104, 1.172091, 0.794872, 0.254603, WHR, 17633.821564
105, 1.172091, 0.794872, 0.247870, WHR, 17986.497996
106, 1.172091, 0.794872, 0.248016, WHR, 17486.873051
107, 1.172091, 0.794872, 0.244296, WHR, 17523.843185
108, 1.172091, 0.769231, 0.243049, WHR, 17874.320048
109, 1.172091, 0.769231, 0.246125, WHR, 18231.806449
110, 1.172091, 0.769231, 0.247953, WHR, 17733.355379
111, 1.172091, 0.743590, 0.242696, WHR, 17752.609837
112, 0.875264, 0.743590, 0.243714, SON, 18107.662033
113, 0.875264, 0.743590, 0.245730, SON, 18343.784766
